4.250000119209289551e-01,3.250000178813934326e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,3.249999880790710449e-01,1.414213776588439941e-01,2.828426957130432129e-01
4.250000119209289551e-01,3.250000178813934326e-01,2.828427553176879883e-01,1.414213776588439941e-01
4.250000119209289551e-01,3.750000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,3.750000000000000000e-01,1.414213776588439941e-01,2.828427553176879883e-01
4.250000119209289551e-01,3.750000000000000000e-01,2.828427553176879883e-01,1.414213776588439941e-01
4.250000119209289551e-01,4.250000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,4.250000119209289551e-01,1.414213776588439941e-01,2.828427553176879883e-01
4.250000119209289551e-01,4.250000119209289551e-01,2.828427553176879883e-01,1.414213776588439941e-01
4.250000119209289551e-01,4.750000238418579102e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,4.750000238418579102e-01,1.414213776588439941e-01,2.828427553176879883e-01
4.250000119209289551e-01,4.750000238418579102e-01,2.828427553176879883e-01,1.414213478565216064e-01
4.250000119209289551e-01,5.249999761581420898e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,5.249999761581420898e-01,1.414213776588439941e-01,2.828427553176879883e-01
4.250000119209289551e-01,5.249999761581420898e-01,2.828427553176879883e-01,1.414213478565216064e-01
4.250000119209289551e-01,5.749999880790710449e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,5.749999880790710449e-01,1.414213776588439941e-01,2.828427553176879883e-01
4.250000119209289551e-01,5.749999880790710449e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.250000119209289551e-01,6.250000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,6.250000000000000000e-01,1.414213776588439941e-01,2.828427553176879883e-01
4.250000119209289551e-01,6.250000000000000000e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.250000119209289551e-01,6.750000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,6.750000119209289551e-01,1.414213776588439941e-01,2.828427553176879883e-01
4.250000119209289551e-01,6.750000119209289551e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.250000119209289551e-01,7.249999642372131348e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,7.249999642372131348e-01,1.414213776588439941e-01,2.828427553176879883e-01
4.250000119209289551e-01,7.249999642372131348e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.250000119209289551e-01,7.749999761581420898e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,7.749999761581420898e-01,1.414213776588439941e-01,2.828427553176879883e-01
4.250000119209289551e-01,7.749999761581420898e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.250000119209289551e-01,8.249999880790710449e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,8.249999880790710449e-01,1.414213776588439941e-01,2.828427553176879883e-01
4.250000119209289551e-01,8.249999880790710449e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.250000119209289551e-01,8.750000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,8.750000000000000000e-01,1.414213776588439941e-01,2.828426957130432129e-01
4.250000119209289551e-01,8.750000000000000000e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.250000119209289551e-01,9.250000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,9.250000119209289551e-01,1.414213776588439941e-01,2.828427553176879883e-01
4.250000119209289551e-01,9.250000119209289551e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.250000119209289551e-01,9.749999642372131348e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.250000119209289551e-01,9.749999642372131348e-01,1.414213776588439941e-01,2.828427553176879883e-01
4.250000119209289551e-01,9.750000238418579102e-01,2.828427553176879883e-01,1.414213776588439941e-01
4.750000238418579102e-01,2.500000037252902985e-02,1.000000238418579102e-01,1.000000014901161194e-01
4.750000238418579102e-01,2.499999850988388062e-02,1.414213478565216064e-01,2.828427255153656006e-01
4.750000238418579102e-01,2.499999850988388062e-02,2.828427553176879883e-01,1.414213627576828003e-01
4.750000238418579102e-01,7.500000298023223877e-02,1.000000238418579102e-01,9.999999403953552246e-02
4.750000238418579102e-01,7.500000298023223877e-02,1.414213478565216064e-01,2.828427255153656006e-01
4.750000238418579102e-01,7.499999552965164185e-02,2.828427553176879883e-01,1.414213478565216064e-01
4.750000238418579102e-01,1.250000000000000000e-01,1.000000238418579102e-01,9.999999403953552246e-02
4.750000238418579102e-01,1.250000149011611938e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,1.250000000000000000e-01,2.828427553176879883e-01,1.414213776588439941e-01
4.750000238418579102e-01,1.750000119209289551e-01,1.000000238418579102e-01,9.999999403953552246e-02
4.750000238418579102e-01,1.750000268220901489e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,1.750000119209289551e-01,2.828427553176879883e-01,1.414213776588439941e-01
4.750000238418579102e-01,2.250000089406967163e-01,1.000000238418579102e-01,9.999999403953552246e-02
4.750000238418579102e-01,2.250000089406967163e-01,1.414213478565216064e-01,2.828427255153656006e-01
4.750000238418579102e-01,2.250000089406967163e-01,2.828427553176879883e-01,1.414213478565216064e-01
4.750000238418579102e-01,2.750000059604644775e-01,1.000000238418579102e-01,1.000000089406967163e-01
4.750000238418579102e-01,2.749999761581420898e-01,1.414213478565216064e-01,2.828426957130432129e-01
4.750000238418579102e-01,2.750000059604644775e-01,2.828427553176879883e-01,1.414213776588439941e-01
4.750000238418579102e-01,3.250000178813934326e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,3.249999880790710449e-01,1.414213478565216064e-01,2.828426957130432129e-01
4.750000238418579102e-01,3.250000178813934326e-01,2.828427553176879883e-01,1.414213776588439941e-01
4.750000238418579102e-01,3.750000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,3.750000000000000000e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,3.750000000000000000e-01,2.828427553176879883e-01,1.414213776588439941e-01
4.750000238418579102e-01,4.250000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,4.250000119209289551e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,4.250000119209289551e-01,2.828427553176879883e-01,1.414213776588439941e-01
4.750000238418579102e-01,4.750000238418579102e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,4.750000238418579102e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,4.750000238418579102e-01,2.828427553176879883e-01,1.414213478565216064e-01
4.750000238418579102e-01,5.249999761581420898e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,5.249999761581420898e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,5.249999761581420898e-01,2.828427553176879883e-01,1.414213478565216064e-01
4.750000238418579102e-01,5.749999880790710449e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,5.749999880790710449e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,5.749999880790710449e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.750000238418579102e-01,6.250000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,6.250000000000000000e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,6.250000000000000000e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.750000238418579102e-01,6.750000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,6.750000119209289551e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,6.750000119209289551e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.750000238418579102e-01,7.249999642372131348e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,7.249999642372131348e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,7.249999642372131348e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.750000238418579102e-01,7.749999761581420898e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,7.749999761581420898e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,7.749999761581420898e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.750000238418579102e-01,8.249999880790710449e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,8.249999880790710449e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,8.249999880790710449e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.750000238418579102e-01,8.750000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,8.750000000000000000e-01,1.414213478565216064e-01,2.828426957130432129e-01
4.750000238418579102e-01,8.750000000000000000e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.750000238418579102e-01,9.250000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,9.250000119209289551e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,9.250000119209289551e-01,2.828427553176879883e-01,1.414213180541992188e-01
4.750000238418579102e-01,9.749999642372131348e-01,1.000000238418579102e-01,1.000000238418579102e-01
4.750000238418579102e-01,9.749999642372131348e-01,1.414213478565216064e-01,2.828427553176879883e-01
4.750000238418579102e-01,9.750000238418579102e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.249999761581420898e-01,2.500000037252902985e-02,1.000000238418579102e-01,1.000000014901161194e-01
5.249999761581420898e-01,2.499999850988388062e-02,1.414213478565216064e-01,2.828427255153656006e-01
5.249999761581420898e-01,2.499999850988388062e-02,2.828427553176879883e-01,1.414213627576828003e-01
5.249999761581420898e-01,7.500000298023223877e-02,1.000000238418579102e-01,9.999999403953552246e-02
5.249999761581420898e-01,7.500000298023223877e-02,1.414213478565216064e-01,2.828427255153656006e-01
5.249999761581420898e-01,7.499999552965164185e-02,2.828427553176879883e-01,1.414213478565216064e-01
5.249999761581420898e-01,1.250000000000000000e-01,1.000000238418579102e-01,9.999999403953552246e-02
5.249999761581420898e-01,1.250000149011611938e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,1.250000000000000000e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.249999761581420898e-01,1.750000119209289551e-01,1.000000238418579102e-01,9.999999403953552246e-02
5.249999761581420898e-01,1.750000268220901489e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,1.750000119209289551e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.249999761581420898e-01,2.250000089406967163e-01,1.000000238418579102e-01,9.999999403953552246e-02
5.249999761581420898e-01,2.250000089406967163e-01,1.414213478565216064e-01,2.828427255153656006e-01
5.249999761581420898e-01,2.250000089406967163e-01,2.828427553176879883e-01,1.414213478565216064e-01
5.249999761581420898e-01,2.750000059604644775e-01,1.000000238418579102e-01,1.000000089406967163e-01
5.249999761581420898e-01,2.749999761581420898e-01,1.414213478565216064e-01,2.828426957130432129e-01
5.249999761581420898e-01,2.750000059604644775e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.249999761581420898e-01,3.250000178813934326e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,3.249999880790710449e-01,1.414213478565216064e-01,2.828426957130432129e-01
5.249999761581420898e-01,3.250000178813934326e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.249999761581420898e-01,3.750000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,3.750000000000000000e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,3.750000000000000000e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.249999761581420898e-01,4.250000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,4.250000119209289551e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,4.250000119209289551e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.249999761581420898e-01,4.750000238418579102e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,4.750000238418579102e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,4.750000238418579102e-01,2.828427553176879883e-01,1.414213478565216064e-01
5.249999761581420898e-01,5.249999761581420898e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,5.249999761581420898e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,5.249999761581420898e-01,2.828427553176879883e-01,1.414213478565216064e-01
5.249999761581420898e-01,5.749999880790710449e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,5.749999880790710449e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,5.749999880790710449e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.249999761581420898e-01,6.250000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,6.250000000000000000e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,6.250000000000000000e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.249999761581420898e-01,6.750000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,6.750000119209289551e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,6.750000119209289551e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.249999761581420898e-01,7.249999642372131348e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,7.249999642372131348e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,7.249999642372131348e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.249999761581420898e-01,7.749999761581420898e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,7.749999761581420898e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,7.749999761581420898e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.249999761581420898e-01,8.249999880790710449e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,8.249999880790710449e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,8.249999880790710449e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.249999761581420898e-01,8.750000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,8.750000000000000000e-01,1.414213478565216064e-01,2.828426957130432129e-01
5.249999761581420898e-01,8.750000000000000000e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.249999761581420898e-01,9.250000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,9.250000119209289551e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,9.250000119209289551e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.249999761581420898e-01,9.749999642372131348e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.249999761581420898e-01,9.749999642372131348e-01,1.414213478565216064e-01,2.828427553176879883e-01
5.249999761581420898e-01,9.750000238418579102e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.749999880790710449e-01,2.500000037252902985e-02,1.000000238418579102e-01,1.000000014901161194e-01
5.749999880790710449e-01,2.499999850988388062e-02,1.414213180541992188e-01,2.828427255153656006e-01
5.749999880790710449e-01,2.499999850988388062e-02,2.828427553176879883e-01,1.414213627576828003e-01
5.749999880790710449e-01,7.500000298023223877e-02,1.000000238418579102e-01,9.999999403953552246e-02
5.749999880790710449e-01,7.500000298023223877e-02,1.414213180541992188e-01,2.828427255153656006e-01
5.749999880790710449e-01,7.499999552965164185e-02,2.828427553176879883e-01,1.414213478565216064e-01
5.749999880790710449e-01,1.250000000000000000e-01,1.000000238418579102e-01,9.999999403953552246e-02
5.749999880790710449e-01,1.250000149011611938e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,1.250000000000000000e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.749999880790710449e-01,1.750000119209289551e-01,1.000000238418579102e-01,9.999999403953552246e-02
5.749999880790710449e-01,1.750000268220901489e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,1.750000119209289551e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.749999880790710449e-01,2.250000089406967163e-01,1.000000238418579102e-01,9.999999403953552246e-02
5.749999880790710449e-01,2.250000089406967163e-01,1.414213180541992188e-01,2.828427255153656006e-01
5.749999880790710449e-01,2.250000089406967163e-01,2.828427553176879883e-01,1.414213478565216064e-01
5.749999880790710449e-01,2.750000059604644775e-01,1.000000238418579102e-01,1.000000089406967163e-01
5.749999880790710449e-01,2.749999761581420898e-01,1.414213180541992188e-01,2.828426957130432129e-01
5.749999880790710449e-01,2.750000059604644775e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.749999880790710449e-01,3.250000178813934326e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,3.249999880790710449e-01,1.414213180541992188e-01,2.828426957130432129e-01
5.749999880790710449e-01,3.250000178813934326e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.749999880790710449e-01,3.750000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,3.750000000000000000e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,3.750000000000000000e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.749999880790710449e-01,4.250000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,4.250000119209289551e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,4.250000119209289551e-01,2.828427553176879883e-01,1.414213776588439941e-01
5.749999880790710449e-01,4.750000238418579102e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,4.750000238418579102e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,4.750000238418579102e-01,2.828427553176879883e-01,1.414213478565216064e-01
5.749999880790710449e-01,5.249999761581420898e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,5.249999761581420898e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,5.249999761581420898e-01,2.828427553176879883e-01,1.414213478565216064e-01
5.749999880790710449e-01,5.749999880790710449e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,5.749999880790710449e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,5.749999880790710449e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.749999880790710449e-01,6.250000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,6.250000000000000000e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,6.250000000000000000e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.749999880790710449e-01,6.750000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,6.750000119209289551e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,6.750000119209289551e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.749999880790710449e-01,7.249999642372131348e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,7.249999642372131348e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,7.249999642372131348e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.749999880790710449e-01,7.749999761581420898e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,7.749999761581420898e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,7.749999761581420898e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.749999880790710449e-01,8.249999880790710449e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,8.249999880790710449e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,8.249999880790710449e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.749999880790710449e-01,8.750000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,8.750000000000000000e-01,1.414213180541992188e-01,2.828426957130432129e-01
5.749999880790710449e-01,8.750000000000000000e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.749999880790710449e-01,9.250000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,9.250000119209289551e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,9.250000119209289551e-01,2.828427553176879883e-01,1.414213180541992188e-01
5.749999880790710449e-01,9.749999642372131348e-01,1.000000238418579102e-01,1.000000238418579102e-01
5.749999880790710449e-01,9.749999642372131348e-01,1.414213180541992188e-01,2.828427553176879883e-01
5.749999880790710449e-01,9.750000238418579102e-01,2.828427553176879883e-01,1.414213776588439941e-01
6.250000000000000000e-01,2.500000037252902985e-02,1.000000238418579102e-01,1.000000014901161194e-01
6.250000000000000000e-01,2.499999850988388062e-02,1.414213180541992188e-01,2.828427255153656006e-01
6.250000000000000000e-01,2.499999850988388062e-02,2.828427553176879883e-01,1.414213627576828003e-01
6.250000000000000000e-01,7.500000298023223877e-02,1.000000238418579102e-01,9.999999403953552246e-02
6.250000000000000000e-01,7.500000298023223877e-02,1.414213180541992188e-01,2.828427255153656006e-01
6.250000000000000000e-01,7.499999552965164185e-02,2.828427553176879883e-01,1.414213478565216064e-01
6.250000000000000000e-01,1.250000000000000000e-01,1.000000238418579102e-01,9.999999403953552246e-02
6.250000000000000000e-01,1.250000149011611938e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,1.250000000000000000e-01,2.828427553176879883e-01,1.414213776588439941e-01
6.250000000000000000e-01,1.750000119209289551e-01,1.000000238418579102e-01,9.999999403953552246e-02
6.250000000000000000e-01,1.750000268220901489e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,1.750000119209289551e-01,2.828427553176879883e-01,1.414213776588439941e-01
6.250000000000000000e-01,2.250000089406967163e-01,1.000000238418579102e-01,9.999999403953552246e-02
6.250000000000000000e-01,2.250000089406967163e-01,1.414213180541992188e-01,2.828427255153656006e-01
6.250000000000000000e-01,2.250000089406967163e-01,2.828427553176879883e-01,1.414213478565216064e-01
6.250000000000000000e-01,2.750000059604644775e-01,1.000000238418579102e-01,1.000000089406967163e-01
6.250000000000000000e-01,2.749999761581420898e-01,1.414213180541992188e-01,2.828426957130432129e-01
6.250000000000000000e-01,2.750000059604644775e-01,2.828427553176879883e-01,1.414213776588439941e-01
6.250000000000000000e-01,3.250000178813934326e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,3.249999880790710449e-01,1.414213180541992188e-01,2.828426957130432129e-01
6.250000000000000000e-01,3.250000178813934326e-01,2.828427553176879883e-01,1.414213776588439941e-01
6.250000000000000000e-01,3.750000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,3.750000000000000000e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,3.750000000000000000e-01,2.828427553176879883e-01,1.414213776588439941e-01
6.250000000000000000e-01,4.250000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,4.250000119209289551e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,4.250000119209289551e-01,2.828427553176879883e-01,1.414213776588439941e-01
6.250000000000000000e-01,4.750000238418579102e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,4.750000238418579102e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,4.750000238418579102e-01,2.828427553176879883e-01,1.414213478565216064e-01
6.250000000000000000e-01,5.249999761581420898e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,5.249999761581420898e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,5.249999761581420898e-01,2.828427553176879883e-01,1.414213478565216064e-01
6.250000000000000000e-01,5.749999880790710449e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,5.749999880790710449e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,5.749999880790710449e-01,2.828427553176879883e-01,1.414213180541992188e-01
6.250000000000000000e-01,6.250000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,6.250000000000000000e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,6.250000000000000000e-01,2.828427553176879883e-01,1.414213180541992188e-01
6.250000000000000000e-01,6.750000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,6.750000119209289551e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,6.750000119209289551e-01,2.828427553176879883e-01,1.414213180541992188e-01
6.250000000000000000e-01,7.249999642372131348e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,7.249999642372131348e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,7.249999642372131348e-01,2.828427553176879883e-01,1.414213180541992188e-01
6.250000000000000000e-01,7.749999761581420898e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,7.749999761581420898e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,7.749999761581420898e-01,2.828427553176879883e-01,1.414213180541992188e-01
6.250000000000000000e-01,8.249999880790710449e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,8.249999880790710449e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,8.249999880790710449e-01,2.828427553176879883e-01,1.414213180541992188e-01
6.250000000000000000e-01,8.750000000000000000e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,8.750000000000000000e-01,1.414213180541992188e-01,2.828426957130432129e-01
6.250000000000000000e-01,8.750000000000000000e-01,2.828427553176879883e-01,1.414213180541992188e-01
6.250000000000000000e-01,9.250000119209289551e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,9.250000119209289551e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,9.250000119209289551e-01,2.828427553176879883e-01,1.414213180541992188e-01
6.250000000000000000e-01,9.749999642372131348e-01,1.000000238418579102e-01,1.000000238418579102e-01
6.250000000000000000e-01,9.749999642372131348e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.250000000000000000e-01,9.750000238418579102e-01,2.828427553176879883e-01,1.414213776588439941e-01
6.750000119209289551e-01,2.500000037252902985e-02,1.000000238418579102e-01,1.000000014901161194e-01
6.750000119209289551e-01,2.499999850988388062e-02,1.414213180541992188e-01,2.828427255153656006e-01
6.750000119209289551e-01,2.499999850988388062e-02,2.828427553176879883e-01,1.414213627576828003e-01
6.750000119209289551e-01,7.500000298023223877e-02,1.000000238418579102e-01,9.999999403953552246e-02
6.750000119209289551e-01,7.500000298023223877e-02,1.414213180541992188e-01,2.828427255153656006e-01
6.750000119209289551e-01,7.499999552965164185e-02,2.828427553176879883e-01,1.414213478565216064e-01
6.750000119209289551e-01,1.250000000000000000e-01,1.000000238418579102e-01,9.999999403953552246e-02
6.750000119209289551e-01,1.250000149011611938e-01,1.414213180541992188e-01,2.828427553176879883e-01
6.750000119209289551e-01,1.250000000000000000e-01,2.828427553176879883e-01,1.414213776588439941e-01
